date;hospital_id;department_id
19/5/2020;1;8
19/5/2020;1;14
19/5/2020;1;5
19/5/2020;1;19
19/5/2020;1;4
19/5/2020;1;12
19/5/2020;1;2
19/5/2020;1;23
19/5/2020;1;17
19/5/2020;1;6
19/5/2020;1;15
23/5/2020;1;21
23/5/2020;1;25
23/5/2020;1;13
23/5/2020;1;1
23/5/2020;1;3
23/5/2020;1;20
23/5/2020;1;10
23/5/2020;1;22
23/5/2020;1;9
23/5/2020;1;8
23/5/2020;1;14
23/5/2020;1;5
23/5/2020;1;19
23/5/2020;1;4
23/5/2020;1;12
23/5/2020;1;2
23/5/2020;1;23
23/5/2020;1;17
23/5/2020;1;6
24/5/2020;1;13
24/5/2020;1;5
24/5/2020;1;19
27/5/2020;1;21
27/5/2020;1;25
27/5/2020;1;13
27/5/2020;1;1
27/5/2020;1;3
27/5/2020;1;20
27/5/2020;1;10
27/5/2020;1;22
27/5/2020;1;9
27/5/2020;1;8
27/5/2020;1;14
27/5/2020;1;5
27/5/2020;1;19
27/5/2020;1;4
27/5/2020;1;12
27/5/2020;1;2
27/5/2020;1;23
27/5/2020;1;17
27/5/2020;1;6
27/5/2020;1;15
31/5/2020;1;21
31/5/2020;1;25
31/5/2020;1;13
31/5/2020;1;1
31/5/2020;1;3
31/5/2020;1;20
31/5/2020;1;10
31/5/2020;1;22
31/5/2020;1;9
31/5/2020;1;8
31/5/2020;1;14
31/5/2020;1;5
31/5/2020;1;19
31/5/2020;1;4
31/5/2020;1;12
31/5/2020;1;2
31/5/2020;1;23
31/5/2020;1;17
31/5/2020;1;6
1/5/2020;4;3
1/5/2020;4;23
1/5/2020;4;17
2/5/2020;4;21
2/5/2020;4;25
2/5/2020;4;10
2/5/2020;4;22
2/5/2020;4;8
2/5/2020;4;6
5/5/2020;4;23
5/5/2020;4;17
6/5/2020;4;21
6/5/2020;4;25
6/5/2020;4;3
6/5/2020;4;10
6/5/2020;4;22
6/5/2020;4;8
6/5/2020;4;4
6/5/2020;4;23
6/5/2020;4;17
6/5/2020;4;6
8/5/2020;4;4
9/5/2020;4;3
9/5/2020;4;23
9/5/2020;4;17
10/5/2020;4;21
10/5/2020;4;25
10/5/2020;4;10
10/5/2020;4;22
10/5/2020;4;8
10/5/2020;4;23
10/5/2020;4;17
10/5/2020;4;6
14/5/2020;4;21
14/5/2020;4;25
14/5/2020;4;10
14/5/2020;4;22
14/5/2020;4;8
14/5/2020;4;23
14/5/2020;4;17
14/5/2020;4;6
15/5/2020;4;3
17/5/2020;4;23
17/5/2020;4;17
18/5/2020;4;21
18/5/2020;4;25
18/5/2020;4;10
18/5/2020;4;22
18/5/2020;4;8
18/5/2020;4;6
22/5/2020;4;21
22/5/2020;4;25
22/5/2020;4;10
22/5/2020;4;22
22/5/2020;4;8
22/5/2020;4;23
22/5/2020;4;17
22/5/2020;4;6
26/5/2020;4;21
26/5/2020;4;25
26/5/2020;4;10
26/5/2020;4;22
26/5/2020;4;8
26/5/2020;4;23
26/5/2020;4;17
26/5/2020;4;6
28/5/2020;4;4
29/5/2020;4;3
29/5/2020;4;23
29/5/2020;4;17
30/5/2020;4;21
30/5/2020;4;25
30/5/2020;4;10
30/5/2020;4;22
30/5/2020;4;8
30/5/2020;4;23
30/5/2020;4;17
30/5/2020;4;6
1/5/2020;6;20
1/5/2020;6;2
2/5/2020;6;20
2/5/2020;6;7
4/5/2020;6;25
4/5/2020;6;1
4/5/2020;6;3
4/5/2020;6;20
4/5/2020;6;10
4/5/2020;6;22
4/5/2020;6;8
4/5/2020;6;4
4/5/2020;6;14
4/5/2020;6;12
4/5/2020;6;24
4/5/2020;6;2
4/5/2020;6;23
4/5/2020;6;17
4/5/2020;6;6
4/5/2020;6;7
5/5/2020;6;3
5/5/2020;6;20
5/5/2020;6;2
6/5/2020;6;20
6/5/2020;6;2
6/5/2020;6;7
8/5/2020;6;25
8/5/2020;6;1
8/5/2020;6;3
8/5/2020;6;20
8/5/2020;6;10
8/5/2020;6;22
8/5/2020;6;8
8/5/2020;6;14
8/5/2020;6;12
8/5/2020;6;24
8/5/2020;6;2
8/5/2020;6;23
8/5/2020;6;17
8/5/2020;6;6
8/5/2020;6;7
9/5/2020;6;20
9/5/2020;6;2
10/5/2020;6;20
10/5/2020;6;2
10/5/2020;6;7
12/5/2020;6;25
12/5/2020;6;3
12/5/2020;6;20
12/5/2020;6;10
12/5/2020;6;8
12/5/2020;6;4
12/5/2020;6;14
12/5/2020;6;12
12/5/2020;6;24
12/5/2020;6;2
12/5/2020;6;23
12/5/2020;6;17
12/5/2020;6;6
12/5/2020;6;7
13/5/2020;6;3
13/5/2020;6;20
13/5/2020;6;2
13/5/2020;6;23
13/5/2020;6;17
14/5/2020;6;20
14/5/2020;6;2
14/5/2020;6;7
16/5/2020;6;25
16/5/2020;6;1
16/5/2020;6;3
16/5/2020;6;20
16/5/2020;6;10
16/5/2020;6;22
16/5/2020;6;8
16/5/2020;6;4
16/5/2020;6;14
16/5/2020;6;12
16/5/2020;6;24
16/5/2020;6;2
16/5/2020;6;23
16/5/2020;6;17
16/5/2020;6;6
16/5/2020;6;7
17/5/2020;6;3
17/5/2020;6;20
17/5/2020;6;2
18/5/2020;6;20
18/5/2020;6;7
20/5/2020;6;25
20/5/2020;6;3
20/5/2020;6;20
20/5/2020;6;10
20/5/2020;6;22
20/5/2020;6;8
20/5/2020;6;4
20/5/2020;6;14
20/5/2020;6;12
20/5/2020;6;24
20/5/2020;6;2
20/5/2020;6;23
20/5/2020;6;17
20/5/2020;6;6
20/5/2020;6;7
21/5/2020;6;3
21/5/2020;6;20
21/5/2020;6;2
21/5/2020;6;23
21/5/2020;6;17
22/5/2020;6;20
22/5/2020;6;2
22/5/2020;6;7
24/5/2020;6;25
24/5/2020;6;1
24/5/2020;6;3
24/5/2020;6;20
24/5/2020;6;10
24/5/2020;6;22
24/5/2020;6;8
24/5/2020;6;4
24/5/2020;6;14
24/5/2020;6;12
24/5/2020;6;24
24/5/2020;6;2
24/5/2020;6;23
24/5/2020;6;17
24/5/2020;6;6
24/5/2020;6;7
25/5/2020;6;3
25/5/2020;6;20
25/5/2020;6;2
25/5/2020;6;23
25/5/2020;6;17
26/5/2020;6;20
26/5/2020;6;2
26/5/2020;6;7
28/5/2020;6;25
28/5/2020;6;1
28/5/2020;6;3
28/5/2020;6;20
28/5/2020;6;10
28/5/2020;6;22
28/5/2020;6;8
28/5/2020;6;14
28/5/2020;6;12
28/5/2020;6;24
28/5/2020;6;2
28/5/2020;6;23
28/5/2020;6;17
28/5/2020;6;6
28/5/2020;6;7
29/5/2020;6;20
29/5/2020;6;2
30/5/2020;6;20
30/5/2020;6;2
30/5/2020;6;7
1/5/2020;3;15
2/5/2020;3;24
4/5/2020;3;15
6/5/2020;3;15
6/5/2020;3;24
7/5/2020;3;15
8/5/2020;3;15
9/5/2020;3;15
10/5/2020;3;24
12/5/2020;3;15
13/5/2020;3;15
14/5/2020;3;15
14/5/2020;3;24
15/5/2020;3;15
16/5/2020;3;15
17/5/2020;3;15
18/5/2020;3;24
20/5/2020;3;15
22/5/2020;3;15
22/5/2020;3;24
23/5/2020;3;15
24/5/2020;3;15
25/5/2020;3;15
26/5/2020;3;24
28/5/2020;3;15
29/5/2020;3;15
30/5/2020;3;15
30/5/2020;3;24
31/5/2020;3;15
